Start scanning System identifiers...
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/HomeKit.framework/Headers/HMAccessory.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/HomeKit.framework/Headers/HMAccessoryBrowser.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/HomeKit.framework/Headers/HMAccessoryCategory.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/HomeKit.framework/Headers/HMAccessoryCategoryTypes.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/HomeKit.framework/Headers/HMAccessoryProfile.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/HomeKit.framework/Headers/HMAction.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/HomeKit.framework/Headers/HMActionSet.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/HomeKit.framework/Headers/HMCalendarEvent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/HomeKit.framework/Headers/HMCameraAudioControl.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/HomeKit.framework/Headers/HMCameraControl.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/HomeKit.framework/Headers/HMCameraDefines.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/HomeKit.framework/Headers/HMCameraProfile.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/HomeKit.framework/Headers/HMCameraSettingsControl.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/HomeKit.framework/Headers/HMCameraSnapshot.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/HomeKit.framework/Headers/HMCameraSnapshotControl.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/HomeKit.framework/Headers/HMCameraSource.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/HomeKit.framework/Headers/HMCameraStream.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/HomeKit.framework/Headers/HMCameraStreamControl.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/HomeKit.framework/Headers/HMCameraView.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/HomeKit.framework/Headers/HMCharacteristic.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/HomeKit.framework/Headers/HMCharacteristicDefines.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/HomeKit.framework/Headers/HMCharacteristicEvent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/HomeKit.framework/Headers/HMCharacteristicMetadata.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/HomeKit.framework/Headers/HMCharacteristicThresholdRangeEvent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/HomeKit.framework/Headers/HMCharacteristicTypes.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/HomeKit.framework/Headers/HMCharacteristicWriteAction.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/HomeKit.framework/Headers/HMDefines.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/HomeKit.framework/Headers/HMDurationEvent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/HomeKit.framework/Headers/HMError.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/HomeKit.framework/Headers/HMEvent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/HomeKit.framework/Headers/HMEventTrigger.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/HomeKit.framework/Headers/HMEventTriggerActivationState.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/HomeKit.framework/Headers/HMHome.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/HomeKit.framework/Headers/HMHomeAccessControl.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/HomeKit.framework/Headers/HMHomeManager.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/HomeKit.framework/Headers/HMLocationEvent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/HomeKit.framework/Headers/HMNumberRange.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/HomeKit.framework/Headers/HMPresenceEvent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/HomeKit.framework/Headers/HMPresenceEventDefines.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/HomeKit.framework/Headers/HMRoom.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/HomeKit.framework/Headers/HMService.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/HomeKit.framework/Headers/HMServiceGroup.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/HomeKit.framework/Headers/HMServiceTypes.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/HomeKit.framework/Headers/HMSignificantEvents.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/HomeKit.framework/Headers/HMSignificantTimeEvent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/HomeKit.framework/Headers/HMTimeEvent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/HomeKit.framework/Headers/HMTimerTrigger.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/HomeKit.framework/Headers/HMTrigger.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/HomeKit.framework/Headers/HMUser.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/HomeKit.framework/Headers/HMZone.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/HomeKit.framework/Headers/HomeKit.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/iAd.framework/Headers/ADBannerView.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/iAd.framework/Headers/ADBannerView_Deprecated.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/iAd.framework/Headers/ADClient.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/iAd.framework/Headers/ADInterstitialAd.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/iAd.framework/Headers/AVPlayerViewController_iAdPreroll.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/iAd.framework/Headers/iAd.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/iAd.framework/Headers/MPMoviePlayerController_iAdPreroll.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/iAd.framework/Headers/UIViewControlleriAdAdditions.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/IdentityLookup.framework/Headers/IdentityLookup.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/IdentityLookup.framework/Headers/ILBase.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/IdentityLookup.framework/Headers/ILMessageFilterAction.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/IdentityLookup.framework/Headers/ILMessageFilterError.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/IdentityLookup.framework/Headers/ILMessageFilterExtension.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/IdentityLookup.framework/Headers/ILMessageFilterExtensionContext.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/IdentityLookup.framework/Headers/ILMessageFilterQueryHandling.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/IdentityLookup.framework/Headers/ILMessageFilterQueryRequest.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/IdentityLookup.framework/Headers/ILMessageFilterQueryResponse.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/IdentityLookup.framework/Headers/ILNetworkResponse.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/ImageIO.framework/Headers/CGImageDestination.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/ImageIO.framework/Headers/CGImageMetadata.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/ImageIO.framework/Headers/CGImageProperties.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/ImageIO.framework/Headers/CGImageSource.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/ImageIO.framework/Headers/ImageIO.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/ImageIO.framework/Headers/ImageIOBase.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/CLPlacemark+IntentsAdditions.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INAccountType.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INAccountTypeResolutionResult.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INActivateCarSignalIntent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INActivateCarSignalIntentResponse.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INAddTasksIntent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INAddTasksIntentResponse.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INAmountType.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INAppendToNoteIntent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INAppendToNoteIntentResponse.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INBalanceAmount.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INBalanceType.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INBalanceTypeResolutionResult.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INBillDetails.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INBillPayee.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INBillPayeeResolutionResult.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INBillType.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INBillTypeResolutionResult.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INBookRestaurantReservationIntent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INBookRestaurantReservationIntentResponse.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INBooleanResolutionResult.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INCallCapability.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INCallCapabilityOptions.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INCallDestinationType.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INCallDestinationTypeResolutionResult.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INCallRecord.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INCallRecordType.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INCallRecordTypeOptions.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INCallRecordTypeOptionsResolutionResult.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INCallRecordTypeResolutionResult.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INCancelRideIntent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INCancelRideIntentResponse.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INCancelWorkoutIntent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INCancelWorkoutIntentResponse.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INCarAirCirculationMode.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INCarAirCirculationModeResolutionResult.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INCarAudioSource.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INCarAudioSourceResolutionResult.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INCarDefroster.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INCarDefrosterResolutionResult.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INCarSeat.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INCarSeatResolutionResult.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INCarSignalOptions.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INCarSignalOptionsResolutionResult.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INConditionalOperator.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INCreateNoteIntent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INCreateNoteIntentResponse.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INCreateTaskListIntent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INCreateTaskListIntentResponse.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INCurrencyAmount.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INCurrencyAmountResolutionResult.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INDateComponentsRange.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INDateComponentsRangeResolutionResult.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INDateComponentsResolutionResult.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INDateSearchType.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INDateSearchTypeResolutionResult.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INDomainHandling.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INDoubleResolutionResult.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INEndWorkoutIntent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INEndWorkoutIntentResponse.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INExtension.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INGetAvailableRestaurantReservationBookingDefaultsIntent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INGetAvailableRestaurantReservationBookingDefaultsIntentResponse.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INGetAvailableRestaurantReservationBookingsIntent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INGetAvailableRestaurantReservationBookingsIntentResponse.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INGetCarLockStatusIntent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INGetCarLockStatusIntentResponse.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INGetCarPowerLevelStatusIntent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INGetCarPowerLevelStatusIntentResponse.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INGetRestaurantGuestIntent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INGetRestaurantGuestIntentResponse.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INGetRideStatusIntent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INGetRideStatusIntentResponse.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INGetUserCurrentRestaurantReservationBookingsIntent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INGetUserCurrentRestaurantReservationBookingsIntentResponse.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INGetVisualCodeIntent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INGetVisualCodeIntentResponse.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INImage.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INImageNoteContent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INIntegerResolutionResult.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INIntent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INIntentErrors.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INIntentHandlerProviding.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INIntentIdentifiers.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INIntentResolutionResult.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INIntentResponse.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INIntentResponses.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INIntentRestaurantReservation.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INIntents.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INInteraction.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INListRideOptionsIntent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INListRideOptionsIntentResponse.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INLocationSearchType.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INLocationSearchTypeResolutionResult.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INMessage.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INMessageAttribute.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INMessageAttributeOptions.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INMessageAttributeOptionsResolutionResult.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INMessageAttributeResolutionResult.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INNote.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INNotebookItemType.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INNotebookItemTypeResolutionResult.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INNoteContent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INNoteContentResolutionResult.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INNoteContentType.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INNoteContentTypeResolutionResult.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INNoteResolutionResult.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INParameter.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INPauseWorkoutIntent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INPauseWorkoutIntentResponse.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INPayBillIntent.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INPayBillIntentResponse.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INPaymentAccount.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INPaymentAccountResolutionResult.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INPaymentAmount.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INPaymentAmountResolutionResult.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INPaymentMethod.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INPaymentMethodType.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INPaymentRecord.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INPaymentStatus.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INPaymentStatusResolutionResult.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INPerson+SiriAdditions.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INPerson.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INPerson_Deprecated.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INPersonHandle.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INPersonHandleLabel.h 
Start extracting system identifiers /Users/wuaming/Desktop/TMConfuse/System_Frameworks_iOS/Intents.framework/Headers/INPersonRelationship.h 
